organisationunitid,organisationunitname,organisationunitcode,organisationunitdescription,MOH 731 Infected_24mths HV02-47,MOH 731 Uninfected_24mths HV02-48,MOH 731 Unknown_Outcome HV02-49,MOH 731 Net cohort_HEI_24 months HV02-50,transmission_rate
G5ftbR0paKv,Kithyoko Health Centre,12362.0,,,1.0,,1.0,
dtWdw8ogYzJ,Kitui County Referral Hospital,12366.0,,,6.0,1.0,7.0,
syMX95GoW0g,Kituka Dispensary,13706.0,,,6.0,,6.0,
AuletUO24bE,Kitutu Chache North Sub County Referral Hospital,13772.0,,,4.0,2.0,6.0,
w0QBLXNdhK1,Kiumbu Health Centre,10641.0,Kiumbu shopping centre,,1.0,,1.0,
Og5UEnRkvyU,Kivaa Health Centre,12375.0,,,4.0,,4.0,
CUebFxNlAzb,Kivaani Health Centre,12376.0,,,3.0,,3.0,
ekQxVaIMErv,Kivuli Dispensary,13036.0,,,2.0,,2.0,
WQRkoXjzOCr,Kiwamu Health Centre,14954.0,,,2.0,,2.0,
FYGO2TZZWuq,Kiwandani Dispensary,11493.0,,,4.0,1.0,5.0,
xfNWSEyv3de,Kobodo Health Center,20241.0,,,5.0,,5.0,
CwjlYsZ5UbP,Kobuya Health Centre,13708.0,,,3.0,,3.0,
Q4XkYFvskeI,Kodiaga Prison Health Centre,13709.0,,,4.0,1.0,5.0,
KPgXAJQ4rkD,Kodingo Health Centre,13727.0,,,5.0,,5.0,
KgZZAFbhdee,Koduogo Health Centre,19861.0,,,10.0,,10.0,
XZwiXe6lGnE,Kogelo Dispensary,13710.0,,,18.0,,18.0,
JvTAtefBKPX,Kogweno Oriang' Dispensary,13711.0,,,2.0,,2.0,
J645cFsNOCM,Koilot Health Centre,14965.0,,,1.0,,1.0,
uXqhVeVab1Y,Koiwa Sub County Hospital,14970.0,,,2.0,,2.0,
LYay7WMzdXz,Kokech Mirondo Health Center,21212.0,,,3.0,,3.0,
DICdQoX6MX6,Kokuro Health Centre,14975.0,,,,2.0,2.0,
Eiae4BkyI7w,Kokwanyo Health Centre,13712.0,,,5.0,,5.0,
tHIuPy0T8F8,Kolenyo Health Centre,17172.0,,,1.0,,1.0,
iX9MCYrhHOP,Koloo Dispensary,17038.0,,,11.0,1.0,12.0,
UMrj6jMVGcj,Kolunga Health Centre,13642.0,,1.0,4.0,,5.0,20.0
Cm5Cyjgr17X,Kolwal Dispensary,17344.0,,,1.0,,,
UaSLLKNersa,Komarock Modern Medical Care,17717.0,,,1.0,1.0,,
WPhMyqa7tMP,Kombato Dispensary,16270.0,,,6.0,,6.0,
tMymqzXY5dg,Kombewa County Referral Hospital,13714.0,Located on the Kisumu Bondo road,,42.0,1.0,43.0,
clZmNWCEkGG,Kome Health Center,20347.0,,1.0,,,1.0,100.0
iIngX6G2Ezq,Kongoni Health Centre,15955.0,,,4.0,,4.0,
f7VNgpLhVwW,Kongowea Health Centre,11499.0,,,4.0,3.0,7.0,
MQcFGwW1QsE,Kopanga Dispensary (CHAK),13718.0,Situated in Suba West division and its a FBO Facility,,5.0,1.0,4.0,
UF9HJO258Yp,Korogocho Health Centre,18895.0,,1.0,2.0,6.0,9.0,11.11111111111111
UnUk7uMZeBz,Koru Mission Health Centre,13719.0,,,3.0,,3.0,
j6QLHcTeO6f,Korwenje Dispensary,13720.0,,,4.0,1.0,5.0,
guIhLrHfgZq,Kory Family HospitaI (Kimilili),23738.0,Operational,,6.0,5.0,9.0,
KYUD8eEHcCn,Kosele Health Centre,13721.0,,1.0,1.0,,2.0,50.0
DNnvCXUMH4v,Kowino Dispensary,13722.0,,,7.0,,7.0,
aWpElDmioIw,Kuja Dispensary,13724.0,,,4.0,,4.0,
tgRwAp3Oey9,Kunya Dispensary,13725.0,,,4.0,,4.0,
kVf9NYAIaiL,Kunyak Dispensary,15001.0,,,1.0,,1.0,
TAPp4w4qSDy,Kuoyo Kaila Health Centre,17171.0,,,1.0,,1.0,
zeoRrDlbcNF,Kurangurik Health Centre,15002.0,,1.0,5.0,1.0,7.0,14.285714285714285
ZQBkmrdOpuC,Kuresoi Health Centre,16683.0,,,1.0,1.0,2.0,
wWCwq9j5JFU,Kutus Dispensary,10647.0,Kutus town-Kutus mjini,,1.0,1.0,2.0,
G26gYDAw5R1,Kwakavisi Dispensary,12398.0,,,1.0,,1.0,
gbQw8OQtjpj,Kwale Sub County Hospital,11507.0,,,2.0,,2.0,
mzBw4T72sa5,Kwamo Health Center,13728.0,,,2.0,,2.0,
kbdzFwfqYb8,Kwanza Sub County Hospital,15003.0,,1.0,6.0,5.0,12.0,8.333333333333332
vshyHFPS1Mo,Kware Dispensary,23414.0,,,,1.0,1.0,
FH1lPSOnK9z,Kwoyo Kodalo Dispensary,13729.0,,,3.0,,3.0,
kUoL1ezN7NN,KYC Transmara,21206.0,,,4.0,,4.0,
u27OZ3b9ijq,Kyuasini Health Centre,16254.0,,1.0,1.0,,2.0,50.0
Qpyxl9nhTo8,Kyumbi Health centre,21027.0,,,4.0,,4.0,
YZuzvi5zGPy,Kyuso Sub County Hospital,12420.0,,,4.0,,4.0,
f1mpqnM6p8W,Laare Health Centre,12422.0,,,5.0,4.0,9.0,
MGXReb42dmA,Lambwe Health Centre,13731.0,,,5.0,,5.0,
xMrLIAS6Y17,Lanet Health Centre,15008.0,,,15.0,,15.0,
KyonjDmOEi9,Lang'ata Health Centre (Ruiru),18762.0,,,15.0,10.0,25.0,
dPEyAJaDVPX,Langalanga Sub County Hospital,15009.0,,2.0,10.0,2.0,14.0,14.285714285714285
pyVe7DfRPnj,Langas RCEA Health Center,15011.0,,4.0,11.0,6.0,21.0,19.047619047619047
m516aDmFUUI,Langata Subcounty Hospital (Mugumoini),13041.0,,,9.0,3.0,12.0,
QTbpZ8fdTZG,Langi Kawino Dispensary,18250.0,,,3.0,,3.0,
Ku5nAnBOjpw,Langi Kodera Dispensary,25260.0,,,8.0,,8.0,
QPi8HppUeQL,Lare Health Centre,15013.0,,,3.0,,3.0,
v7AyMzU9144,Lari Level 4 Hospital,10655.0,,,2.0,,2.0,
QaPgykvnQjc,Lea Toto (Kariobangi North),13045.0,,,121.0,12.0,133.0,
k9ZL4QIqbiJ,Lea Toto Zimmerman,18828.0,,,112.0,,110.0,
QW6vvfY5L0U,Lela community Health Centre,13733.0,,,3.0,,3.0,
RmvqxZei2rD,Lemotit Dispensary,15026.0,,,2.0,,2.0,
U6cuWLDIg1T,Lessos Comprehensive Health Centre,15030.0,,,4.0,,4.0,
zKDQjMY6KLK,Lidha Dispensary,17525.0,,,4.0,,4.0,
ZFly5uT5UHQ,Lieta Health Centre (Rarieda),17439.0,,,2.0,,2.0,
XedKlZAN2O9,Ligala Dispensary,18320.0,,1.0,6.0,,7.0,14.285714285714285
AlQczmsgUJn,Ligega Health Centre,13735.0,,3.0,6.0,,9.0,33.33333333333333
NE6kXJlu9lG,Lihanda Health Centre,17512.0,,,3.0,,3.0,
EOwZKRgVff8,Likii Dispensary,15035.0,,,2.0,,1.0,
GwLVDDMCfyU,Likindu Dispensary,15960.0,,,2.0,,2.0,
bvUg2vPkLWw,Likoni Subcounty Hospital,11522.0,,,13.0,,13.0,
AbSJUr5oge2,Likuyani Sub-County Hospital,15961.0,,,3.0,3.0,7.0,
DoFGg4toGRt,Limuru Health Centre,10661.0,,,7.0,,7.0,
Y4WPy8CHdAl,Lipton Central Hospital,15761.0,,,5.0,,5.0,
cydsug5htZ9,Live With Hope Dispensary,17589.0,,,48.0,,48.0,
B9XQn7IBaMW,Loco Dispensary,13051.0,Dispensary,,6.0,,6.0,
IDGEt81zZin,Lodwar County Referral Hospital,15049.0,,,16.0,2.0,18.0,
Cx6s78Ev9QT,Loitokitok Sub County Hospital,15051.0,,,6.0,1.0,7.0,
aKjGXxIWmX3,Lokichar (RCEA) Health Centre,15057.0,,,3.0,1.0,4.0,
sfUb61y4eOl,Lokori Primary Health Care Programme,16324.0,,,2.0,,2.0,
Qxt1FTtPDX9,Lolgorian Sub County Hospital,15068.0,,,,1.0,1.0,
ttSQ3WmIuow,Lolwe Health Centre,21262.0,,,2.0,,2.0,
feqZZjDHYmo,Londiani Sub County Hospital,15074.0,,,8.0,3.0,11.0,
SuxAmnVfsiA,Longisa County Referral Hospital,15077.0,,2.0,9.0,2.0,7.0,28.57142857142857
qIGDrvFNv3H,Luanda Town Dispensary,15963.0,,,2.0,2.0,3.0,
QwmMZVZSkRy,Lugari Forest Dispensary,15964.0,,,1.0,,1.0,
GzJU2wkfa30,Lugulu Friends Mission Hospital,15965.0,,,11.0,1.0,12.0,
cmnkbtwBEkZ,Lugumek Dispensary,15100.0,,,2.0,,3.0,
H0082HeDWgo,Lukhome Dispensary (Kabuchai),15966.0,,,1.0,1.0,2.0,
IrL6Uu2RpKO,Lukhome Health Centre,15101.0,,,1.0,1.0,2.0,
dJlnXGDCdFE,Lukhuna Dispensary,15967.0,,,1.0,1.0,2.0,
Uzbi7NX6aVo,Lukolis Model Health Centre,15968.0,,,1.0,,1.0,
k0yug2XqYRT,Lumakanda County Hospital,15969.0,,1.0,2.0,5.0,8.0,12.5
r8z0MeOdroa,Lumani Dispensary,15970.0,,,,2.0,2.0,
Z65JvisTm4o,Lumino Dispensary,18624.0,,,1.0,,1.0,
qa07L6R8UeS,Lumumba Sub County Hospital,13738.0,Sub County Hospital,,46.0,7.0,47.0,
V4mRikko5vW,Lung'anyiro Health Centre,15972.0,,,2.0,2.0,4.0,
oveetILWJK3,Lunga Lunga Health Centre,13053.0,,,17.0,,17.0,
mz64odxfFPq,Lungalunga Sub County Hospital,11526.0,,,2.0,,2.0,
VuP1KLi79Bn,Lupida sub county hospital,15975.0,,,5.0,,5.0,
kODtFznDC4N,Lurare Dispensary,15976.0,,,1.0,,,
vlaFA7e0Boh,Lusheya Health Centre,15977.0,,,3.0,1.0,4.0,
AKhVrrqumM6,Lusigetti sub-county hospital,10666.0,,,4.0,3.0,7.0,
Z4h8itV1gpt,Lwala Community Hospital,13740.0,,2.0,21.0,,23.0,8.695652173913043
lkn5DPoeGjs,Lwala Kadawa Health Centre,17174.0,,,3.0,,3.0,
enFogPQF7aZ,Lwanda Awiti Health Center,16770.0,,,5.0,,5.0,
YFSNlKvGVDj,Lwanda Dispensary,13741.0,,1.0,9.0,1.0,11.0,9.090909090909092
UK55eWU12tC,Lwanda Gwassi Health Centre,13742.0,,,3.0,,3.0,
EhyrEz0u06R,Lwanda Kobita Health Center,20285.0,,,6.0,,6.0,
fCqYyRV7PKi,Lwandanyi Dispensary,15980.0,,,1.0,,1.0,
QPgGjJSA4pB,Lyanaginga Model Health Centre,15982.0,OFF MAHANGA-KERONGO ROARD,,,1.0,1.0,
PJpy4XMrHPm,Mabinju Dispensary,13743.0,level 2 facility in nyangoma division,,11.0,,11.0,
dkDsAHgijLc,Mabole Health Centre,17297.0,,,2.0,2.0,4.0,
aTrw18DrKW1,Mabusi Health Centre,15983.0,,,6.0,1.0,7.0,
BXOrXdOZoWE,Macalder Sub-County Hospital,13745.0,,,16.0,,16.0,
fG07wRWF4mw,Machakos Level 5 Hospital,12438.0,Near machakos town next to the bus station along machakos -wote road,,22.0,6.0,28.0,
AitdgAZ8GD5,Madende Model Health Centre,15985.0,,,3.0,,3.0,
NFVVCDVuAkk,Madiany Sub County  Hospital,13747.0,,,22.0,,22.0,
RELmuAM0tcj,Madunguni Dispensary,11534.0,,,,1.0,1.0,
hnveIA9HE5L,Magadi Hospital,15107.0,,1.0,1.0,,2.0,50.0
eZ1lHxSAjET,Magena Health Centre,13748.0,,,5.0,,5.0,
CSHDsXBlP7m,Magenche Health Centre,13749.0,,,2.0,,2.0,
gpUX2gUBsc9,Mageta Health Centre,13750.0,level 3 facility  in the island usigu division,,6.0,,6.0,
IsPfFl0jTyA,Magina Health Center,18430.0,Health Center,,4.0,1.0,5.0,
XfoCce2vn0n,Magina Health Centre,13751.0,,,8.0,,8.0,
sgK5aw8tN1y,Mago Care Health Centre,21115.0,Situated along Chavakali Kaimosi road adjacent to Mago polytechnic,,1.0,,1.0,
FcIvchcbwUH,Magombo Community Dispensary,17134.0,,,1.0,,1.0,
nrZfcIAiyRx,Magombo Health Centre,13752.0,,,1.0,,1.0,
ThT4PxgmYQL,Magongo (MCM) Dispensary,11538.0,,1.0,8.0,,9.0,11.11111111111111
vBqYUbQHTyR,Magunga Level IV Hospital,13753.0,,1.0,13.0,,14.0,7.142857142857142
fXf88nqZeKn,Magutuni Sub County Hospital,12445.0,,,5.0,,5.0,
t0zCVxe2wkB,Mahaya Health Centre (Rarieda),13757.0,,,7.0,,7.0,
D1MRmsEeJs8,Mai Mahiu Health Centre,15108.0,,,4.0,4.0,8.0,
fdUe86MgnlP,Maiela Health Centre,15106.0,,,2.0,,2.0,
dzOCj3AlCqe,Mailisaba Dispensary,20002.0,,1.0,,1.0,2.0,50.0
PuE4XHg3mFm,Maina Village Dispensary,10672.0,,,3.0,,3.0,
DsOK1u3aO6G,Mainga Health Centre,21208.0,,,2.0,,2.0,
qmZ0gpAyEdq,Makadara Hospital,13056.0,Along gogoo Road Opposite Hamza Makadara Railaw station,,20.0,4.0,24.0,
ENCv690Yryw,Makadara Mercy Sisters Dispensary,13057.0,,,10.0,,10.0,
MWWddpdCM6G,Makengi Dispensary (Embu),12453.0,,,1.0,,1.0,
BDrlSp3SHoq,Makhonge Health Centre,15990.0,,,4.0,,4.0,
NQrGfGGhV0g,Makindu Dispensary,13759.0,,,1.0,,1.0,
aA0u9LbIY9e,Makindu Sub County Hospital,12455.0,,,11.0,,11.0,
aQqBjPqT0jU,Makongeni Dispensary,18432.0,,,7.0,3.0,9.0,
Bhr4Rlyp4dt,Makongeni Level 4,19858.0,,1.0,4.0,,5.0,20.0
PkLRGRtOY62,Maktau Health Centre,11549.0,,,2.0,,2.0,
YgHyNJOU8hs,Makueni County Referral Hospital,12457.0,,,8.0,,8.0,
WHog7fSSmKt,Makunga Sub-County Hospital,15991.0,,1.0,4.0,3.0,8.0,12.5
OochC7lpTbO,Makutano Health Centre,15992.0,,,1.0,2.0,3.0,
ZHKA6zNeUk2,Makuyu Health Centre,10674.0,,,8.0,,8.0,
a0qvQ3FrCD8,Malaba Health center,15993.0,,,5.0,2.0,7.0,
sS7IzDF2Tm1,Malaha Dispensary,17150.0,,,1.0,,1.0,
HAD4hll0ALY,Malakisi Health Centre,15994.0,,,3.0,,3.0,
LG4e3brI9u7,Malanga Health Centre,13760.0,,,10.0,,10.0,
pxlVNltvIME,Malava County Hospital,15996.0,,,8.0,4.0,12.0,
J7EO2t0VKCs,Malela Level 4 Hospital,13761.0,,,4.0,,4.0,
qqhDXan6YY4,Maliera SDA Dispensary,20013.0,,,1.0,,1.0,
vzRh9ON9ZsM,Malindi Sub-County Hospital,11555.0,,,17.0,6.0,23.0,
CQFAYq3arhb,Mama Anns Odede Community Health Centre,18912.0,,1.0,3.0,,4.0,25.0
EmMu340uBVZ,Mama Lucy Kibaki Hospital (Embakasi),17411.0,,6.0,18.0,10.0,34.0,17.647058823529413
ZSjZcx0lxrz,Mama Plister Blair Health Centre,17121.0,,,17.0,,17.0,
O8cO0JfUo2l,Mambrui Dispensary,11559.0,,,2.0,,2.0,
S0pNUj8UTsw,Manda Dispensary,17681.0,,,1.0,,1.0,
jqrGlRD2MbV,Mandera County Refferal Hospital,13402.0,,,2.0,,2.0,
gO4F9cwk5WB,Manga Sub County Hospital,13766.0,,,2.0,,2.0,
KysFcG0IQYZ,Manunga Health Centre,10681.0,,,2.0,,2.0,
Jq3sWm3tMJy,Manyala Sub County Hospital,15999.0,,,7.0,2.0,9.0,
Nkbsp23UkM3,Manyatta (SDA) Dispensary,13769.0,,,6.0,1.0,7.0,
EZCHSlG09NE,Manyuanda Health Centre (Rarieda),13771.0,,1.0,14.0,,15.0,6.666666666666667
gzocEzWT73W,Manyuanda Sub county Hospital,13770.0,,,22.0,,22.0,
kKVNAgtxsgI,Marafa Sub County Hospital,11562.0,,,3.0,,3.0,
WMjR7Dtk7aj,Maragua Sub County Hospital,10686.0,,,16.0,2.0,18.0,
dsaHh6LxrRQ,Maram Health Center,16258.0,,,33.0,1.0,34.0,
Jm2yFzjQT78,Marenyo Health Centre,13773.0,,,10.0,,10.0,
xFk3GI5SCCl,Marereni Dispensary,11563.0,,,4.0,1.0,5.0,
TXorfZmnbmS,Maria Immaculate Hospital Lavington,13062.0,,,2.0,,2.0,
mITAGtWnWEK,Mariakani Sub County Hospital,11566.0,Along mombasa -Nairobi highway past Mazeras from Mombasa,,16.0,,16.0,
vgvLvqu6Xfc,Marigat Catholic Mission Hospital,15137.0,,,,1.0,1.0,
TGSQz8SdKu1,Marigat Sub County Referral Hospital,15138.0,,,4.0,,4.0,
tLVjdEE6IX2,Marimanti Sub County Hospital,12795.0,,,3.0,,3.0,
t0xZjkBr5NR,Marindi Sub County Hospital,13777.0,,,28.0,7.0,35.0,
gAKWWlzco2t,Maringo Clinic,13069.0,Operational,,,,4.0,
LGgFPRuWpws,Mariwa Health Centre,13778.0,,,7.0,,7.0,
FzCzyHnlX47,Marurui Health Centre,13071.0,,6.0,3.0,1.0,4.0,150.0
hMj9Y1CRfLV,Mary Help of The Sick Hospital,10698.0,,1.0,3.0,,4.0,25.0
gQOARcEQVeO,Mary Immaculate Hospital (Nyeri North),10700.0,,,2.0,,2.0,
sSoQItUt4xV,Masaba Hospital Kisumu,18414.0,,,2.0,1.0,3.0,
Kp2Kfseofdd,Masaba Sub-County  Hospital,13678.0,,1.0,6.0,2.0,9.0,11.11111111111111
ltcUO2beWif,Masala Dispensary,13780.0,,1.0,2.0,,3.0,33.33333333333333
iGeBkKapn5s,Masendebale Dispensary,17157.0,,,1.0,1.0,2.0,
gEEJqBQ2vqX,Maseno Mission Hospital,13781.0,,,15.0,,15.0,
PjStrCd2jns,Mashambani Health Centre,17111.0,,,1.0,,1.0,
RFhDgy6Fjq4,Mashuuru Sub County Hospital,15150.0,,,2.0,,2.0,
eVIeDQ3j9kW,Masii Health Centre,12475.0,,,6.0,,6.0,
dTKM4VbCSvA,Masimba Sub-County Hospital,13783.0,,,1.0,,1.0,
QicfgXP0eIq,Masinga Sub County Hospital,12476.0,,,1.0,1.0,2.0,
w8NTKsoCH8b,Masogo Dispensary (Gem),17518.0,,,3.0,,3.0,
lTByU1FuxtM,Masogo Health Centre,13784.0,,,5.0,,5.0,
FDrUcAP4Sn4,Masogo Sub County Hospital,13785.0,,,12.0,,12.0,
hwIHYJWkZ6t,Masongaleni Health Centre,12477.0,,,2.0,,2.0,
UVAVSmgmLgj,Masongo Dispensary,13786.0,,,1.0,,1.0,
eBEloHL6afC,Mata Dispensary (Taveta),11577.0,,,1.0,,1.0,
Ox532fak7j5,Matangwe Community Health Centre,13787.0,,,5.0,,5.0,
FXOdrZAa7bo,Matanya Dispensary,15152.0,,,11.0,,,
GSBiP2fM5zp,Matata Nursing Hospital,13789.0,,8.0,8.0,,16.0,50.0
Ki3E4GNuj27,Matayos Sub County Hospital,16004.0,,,6.0,4.0,8.0,
rxOzjXrbCkg,Matete Level 4 Hospital,16005.0,,,3.0,1.0,4.0,
QyiacDkIae3,Mathare 3A (EDARP),13075.0,,1.0,13.0,2.0,16.0,6.25
Ea0rQYGCbYx,Mathare North Hospital,13077.0,,1.0,27.0,1.0,29.0,3.4482758620689653
bT26O2JfFSB,Mathare Police Depot,13078.0,,1.0,,,,
YaNze2Y77ss,Mathari Hospital,13076.0,,,3.0,,3.0,
YdthQZVh45c,Matibabu Ukwala Clinic,17529.0,,,4.0,,4.0,
YBUNnyEh8fI,Matiliku Sub County Hospital,12485.0,,,1.0,1.0,2.0,
VdppIFvYta4,Matongo Health Centre,13790.0,,,7.0,,7.0,
bi747puqsrA,Matoso Health Clinic,13793.0,,,1.0,,1.0,
ttGIIqGqFOt,Matsangoni Model Health Centre,11580.0,,,4.0,,4.0,
ofrW88rUDJw,Matunda Sub County Hospital,16364.0,,,4.0,,4.0,
iuatmqJAf90,Matunda Sub County Hospital,16008.0,,,4.0,,4.0,
MdJ4Zb1k9o6,Matungu Sub County Hospital,16037.0,G.O.K,,8.0,2.0,10.0,
KKCH0q292Wz,Matungulu Health Centre,16439.0,,1.0,2.0,,3.0,33.33333333333333
ilI3ROaTEuf,Maturu Dispensary,16009.0,,,,4.0,4.0,
ZYwmqGDRgY5,Matuu Level 4 Hospital,12488.0,,1.0,14.0,,15.0,6.666666666666667
evV553fu7J8,Matuu Mission Health Centre,12489.0,,,1.0,3.0,4.0,
FJLwPzKpxiy,Mau Narok Health Centre,15156.0,,,2.0,6.0,8.0,
pnELrefcHxQ,Maua Methodist Hospital,12492.0,,,17.0,5.0,22.0,
s7kF3iHFhmi,Mautuma Sub County Hospital,16010.0,,1.0,4.0,1.0,6.0,16.666666666666664
N41yfPxtAlL,Mavivye Model Health Centre,17256.0,,,3.0,,3.0,
bHv5fWNPV64,Mavoko Level 4 Hospital,11936.0,,,18.0,7.0,25.0,
q2YkoU00i0A,Mawere Dispensary,13796.0,in maranda Division. Near the boarder of Siaya and Bondo,,2.0,,2.0,
Lmx5JKQupiP,Mayanja Dispensary,16489.0,,,4.0,1.0,5.0,
JtllB0zMEYx,Mayenje Dispensary,21042.0,,,1.0,1.0,2.0,
pnHduTXb4hB,Mazeras Health centre,11585.0,,,2.0,,2.0,
HG5fUsbdzk6,Mbaga Health Centre,13797.0,,,7.0,,7.0,
mu9d9jNXA6Y,Mbagathi County Referral Hospital,13080.0,,,18.0,5.0,23.0,
DbCCiO4AXdh,Mbale Rural Health Training Centre,16012.0,SITUATED OPPOSITE MUNG'OMA CHEMIST,1.0,7.0,1.0,10.0,10.0
Kr5Vxuz1yLl,Mbeere Sub-County Hospital,16467.0,Public Hospital situated in Siakago Town,,1.0,,1.0,
LNxAuLQveoD,Mbenuu H Centre,12499.0,,,1.0,,1.0,
QGDYhPfwBWt,Mbeu Sub-District Hospital,12500.0,,,1.0,,1.0,
x8kNXLmgEDu,Mbitini Health Centre,12521.0,,,6.0,,6.0,
V0TLwliVcEl,Mbiuni Health Centre,12503.0,,,1.0,,1.0,
pCUabLDKcQM,Mbooni Sub County Hospital,12508.0,,,6.0,,6.0,
hJ2Hv8MfMKI,Mbungoni Catholic Dispensary (CBHC),18043.0,,,12.0,4.0,16.0,
DkqZGBy1IPy,Mbuta Model Health Centre,11592.0,,,1.0,1.0,2.0,
C5PLq7spOnB,Mechimeru Model Health Center,16014.0,,,2.0,,2.0,
WNMTHpw5zHA,Med 25 International Kenya,17690.0,,,6.0,6.0,12.0,
oJcCDwp7HnM,Megwara Dispensary,15168.0,,,4.0,,4.0,
R0DV22i3suI,Melwa Health Centre,15170.0,,,2.0,,2.0,
iuldhpF2IHo,Menengai Dispensary,20138.0,,,3.0,,3.0,
dcnhTpMFSDo,Mercy Hospital,15174.0,,2.0,2.0,,4.0,50.0
SZSRCK3TjZN,Merewet Dispensary,15177.0,,,1.0,,1.0,
aL5ylUzJokH,Merigi Health Centre,15178.0,,,6.0,,6.0,
uwvOG2N2Cmt,Meru Teaching And Referral Hospital,12516.0,,1.0,25.0,5.0,31.0,3.225806451612903
h3ZRAclZqK8,Meteitei Sub-District Hospital,15181.0,Sub-County Hospital,1.0,3.0,3.0,5.0,20.0
Hu1BwBlNLr6,Metropolitan Hospital Nairobi,13090.0,,,4.0,,4.0,
r1TbCZwi10y,Mewa Hospital,11600.0,,,1.0,,1.0,
ZSphtl0DYFq,Miambani Health Centre,12519.0,,,1.0,2.0,3.0,
pP9chFqKMHb,Miathene District Hospital,16234.0,,1.0,,1.0,2.0,50.0
UlOy160zonh,Midida Dispensary,17342.0,,,5.0,3.0,8.0,
q3Hiw70svzH,Midoti Dispensary,13804.0,situated in Suba East Division and its  a GOK Facility,,5.0,,5.0,
dOTpdQwrYeN,Migori County Referral Hospital,13805.0,Situated in Suba Central and its a GOK Facilily,,35.0,10.0,45.0,
zZdbrp6Tyiv,Migosi Sub County Hospital,13807.0,Facility upgraded from Health Center to Sub County Hospital,,26.0,5.0,31.0,
Mi0pnaEXWh2,Migwani Sub County Hospital,12523.0,,,7.0,,7.0,
PoGRaH97BVF,Mihuu Dispensary,16016.0,,,1.0,1.0,2.0,
Zbiixb1PWrk,Mikindani (MCM) Dispensary,11613.0,,1.0,4.0,2.0,5.0,20.0
FdzyWE8bSST,Mikindani Catholic Dispensary,11614.0,,,12.0,,12.0,
jobx0qAOpoC,Mikinduri Sub-District Hospial,12525.0,,,4.0,,4.0,
fkW2AtRyW2I,Mikumbune Sub-District Hospital,12526.0,,1.0,,1.0,2.0,50.0
kPQ0eHv8sXA,Milo Health Centre,16018.0,,,1.0,,1.0,
Myq1ZTOEgEg,Miluki Dispensary,16019.0,,,2.0,,2.0,
PIXoJMTOosr,Mindhine Dispensary,13803.0,,,2.0,1.0,3.0,
bMTnmUmmVzc,Miniambo Health Centre,16766.0,,1.0,12.0,,13.0,7.6923076923076925
RuVa3z3qxpv,Minyenya Health Centre,13809.0,,,3.0,,3.0,
ibwx3O2yztO,Miranga Sub County Hospital,13810.0,,2.0,8.0,6.0,16.0,12.5
ClfJQm3Docv,Mirangine Health Centre,10732.0,,,,1.0,1.0,
wTvF9os0GY9,Mirere Health Centre,17931.0,,,1.0,,1.0,
WF04P1pRp2f,Miritini CDF Health Centre,11620.0,,,6.0,2.0,8.0,
DJbGPQhE93o,Miriu Health Centre,13812.0,,1.0,21.0,,22.0,4.545454545454546
FL59pgqDXol,Mirogi Health Centre,13813.0,,1.0,25.0,,26.0,3.8461538461538463
h01C8P5M7cJ,Mirugi Kariuki Sub County Hospital,15188.0,,,3.0,1.0,4.0,
T6kjXKie5KZ,Misesi Sub County Hospital,13814.0,,,2.0,,2.0,
ttjlT9tfGCj,Misori Dispensary,13815.0,,,5.0,,5.0,
WK5p6zkEhfX,Mitaboni Health Centre,12530.0,,,4.0,2.0,6.0,
I4rhKKyqMjo,Mitume Dispensary,18752.0,,,1.0,,1.0,
Z5NeINoTgxS,Miwani Health Centre,13816.0,,,3.0,,3.0,
THNDq8DTAhT,Mkongani Health Centre,11629.0,,,1.0,,1.0,
ebxBpxNXZP1,Mlaleo CDF Health Centre,18210.0,,,11.0,,11.0,
JLycfrnh9yB,Mlaleo Medical Clinic,11634.0,,,10.0,,10.0,
oFxoGR6nj0P,Mlolongo Health Centre,18581.0,,1.0,8.0,1.0,10.0,10.0
U5xbK4LZeYP,Mnara Dispensary,13817.0,,,,1.0,1.0,
hU0HsTvk8eo,Mochongoi Health Centre,15192.0,,,,4.0,4.0,
oXSYWYUv3SN,Modambogho Dispensary,17126.0,,,2.0,,2.0,
O2EIvcf2efM,Mogogosiek Health Centre,15195.0,Health Centre,,6.0,1.0,6.0,
sDgMJ46sG5P,Mogori-Komasimo Health Centre,16721.0,,,2.0,1.0,3.0,
Dh04YKYYrWd,Mogotio Sub County Hospital (Baringo),20005.0,,1.0,,,1.0,100.0
guF7zg2Bdcy,Moi County Referral Hospital (Voi),11641.0,,,9.0,2.0,11.0,
I3B5p98nl4j,Moi Ndabi Dispensary,15203.0,,,1.0,,1.0,
R4pTsCSueeh,Moi Teaching Refferal Hospital,15204.0,,,47.0,14.0,61.0,
cxqZPcA0nwV,Moi's Bridge Health Centre,15209.0,,1.0,7.0,6.0,10.0,10.0
M7BDO72aXZy,Moiben Health Centre,15206.0,,,5.0,,5.0,
IbIpYe5FyiE,Mokomoni Health Centre,13820.0,,,1.0,,1.0,
cSzox9dcQlU,Molo Sub County Hospital,15212.0,,,15.0,8.0,23.0,
qXXmA7kcfgg,Momoniat Health Centre,15219.0,,,3.0,1.0,4.0,
FNIEbT5nfml,Mongorisi Health Centre,16982.0,,,1.0,,1.0,
Vddks98p1ro,Monianku Health Centre,13821.0,,,1.0,,1.0,
